label,message
ham,No:-)i got rumour that you going to buy apartment in chennai:-)
ham,"Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U. Gud evng"
ham,"Well am officially in a philosophical hole, so if u wanna call am at home ready to be saved!"
ham,hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30
ham,Can you plz tell me the ans. BSLVYL sent via fullonsms.com
ham,Pls pls find out from aunt nike.
ham,"Same here, but I consider walls and bunkers and shit important just because I never play on peaceful but I guess your place is high enough that it don't matter"
spam,"Today's Offer! Claim ur Ã¥Â£150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. Ã¥Â£3.00 Sub. 16 . Unsub reply X"
ham,"When you just put in the + sign, choose my number and the pin will show. Right?"
spam,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx
ham,Well there's a pattern emerging of my friends telling me to drive up and come smoke with them and then telling me that I'm a weed fiend/make them smoke too much/impede their doing other things so you see how I'm hesitant
ham,"Also sir, i sent you an email about how to log into the usc payment portal. I.ll send you another message that should explain how things are back home. Have a great weekend."
ham,Where are you ? What do you do ? How can you stand to be away from me ? Doesn't your heart ache without me ? Don't you wonder of me ? Don't you crave me ?
ham,One small prestige problem now.
ham,You know my old Dom I told you about yesterday ? His name is Roger? He got in touch with me last night and wants me to meet him today at 2 pm
ham,"Aight, let me know when you're gonna be around usf"
spam,"Free Msg: get Gnarls Barkleys \Crazy\"" ringtone TOTALLY FREE just reply GO to this message right now!"""
ham,"It's wylie, you in tampa or sarasota?"
ham,I dont know oh. Hopefully this month.
ham,Re your call; You didn't see my facebook huh?
ham,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com
ham,Dude just saw a parked car with its sunroof popped up. Sux
ham,Bbq this sat at mine from 6ish. Ur welcome 2 come
spam,WIN a year supply of CDs 4 a store of ur choice worth Ã¥Â£500 & enter our Ã¥Â£100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3
ham,Watching telugu movie..wat abt u?
ham,Thats cool. i am a gentleman and will treat you with dignity and respect.
ham,"Bill, as in: Are there any letters for me. iÂÃÂªm expecting one from orange that isnÂÃÂªt a bill but may still say orange on it."
ham,I just really need shit before tomorrow and I know you won't be awake before like 6
ham,"Come to mu, we're sorting out our narcotics situation"
ham,Surly ill give it to you:-) while coming to review.
ham,Those were my exact intentions
ham,Awww dat is sweet! We can think of something to do he he! Have a nice time tonight ill probably txt u later cos im lonely :( xxx.
ham,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng"
ham,Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.
ham,"Tick, tick, tick .... Where are you ? I could die of loneliness you know ! *pouts* *stomps feet* I need you ..."
ham,"Hurry up, I've been weed-deficient for like three days"
ham,Mum not going robinson already.
ham,"Aight, we'll head out in a few"
ham,After completed degree. There is no use in joining finance.
ham,Yar else i'll thk of all sorts of funny things.
ham,God's love has no limit. God's grace has no measure. God's power has no boundaries. May u have God's endless blessings always in ur life...!! Gud ni8
ham,A lot of this sickness thing going round. Take it easy. Hope u feel better soon. Lol
ham,No da if you run that it activate the full version da.
ham,Simply sitting and watching match in office..
spam,sports fans - get the latest sports news str* 2 ur mobile 1 wk FREE PLUS a FREE TONE Txt SPORT ON to 8007 www.getzed.co.uk 0870141701216+ norm 4txt/120p 
ham,"Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park."
ham,"That's good, because I need drugs"
ham,... Are you in the pub?
ham,So u gonna get deus ex?
ham,Ofcourse I also upload some songs
ham,Hi. Hope you had a good day. Have a better night.
ham,Doing project w frens lor. 
ham,Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.
ham,Mmmmmmm *snuggles into you* ...*deep contented sigh* ... *whispers* ... I fucking love you so much I can barely stand it ...
ham,Audrie lousy autocorrect
spam,Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info
spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.
ham,Double eviction this week - Spiral and Michael and good riddance to them!
ham,In that case I guess I'll see you at campus lodge
ham,Sorry da:)i was thought of calling you lot of times:)lil busy.i will call you at noon..
ham,Ok that's great thanx a lot.
ham,Finish liao... U?
ham,Wow didn't think it was that common. I take it all back ur not a freak! Unless u chop it off:-)
ham,Lol they were mad at first but then they woke up and gave in.
ham,"Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea"
ham,Oh... Lk tt den we take e one tt ends at cine lor... Dun wan yogasana oso can... 
ham,I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...
ham,Ugh fuck it I'm resubbing to eve
ham,Yup... Ok i go home look at the timings then i msg Ã_ again... Xuhui going to learn on 2nd may too but her lesson is at 8am
ham,Unless it's a situation where YOU GO GURL would be more appropriate
ham,If we win its really no 1 side for long time.
ham,Just sleeping..and surfing
ham,At 7 we will go ok na.
ham,Excellent! Are you ready to moan and scream in ecstasy?
ham,"Dizzamn, aight I'll ask my suitemates when I get back"
ham,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
ham,I am late. I will be there at
ham,Its on in engalnd! But telly has decided it won't let me watch it and mia and elliot were kissing! Damn it!
spam,Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+
ham,"No, I was trying it all weekend ;V"
spam,"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop"
ham,When are you guys leaving?
ham,And now electricity just went out fml.
ham,Good morning princess! Have a great day!
ham,"Don't worry though, I understand how important it is that I be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me. Brb gonna go kill myself"
ham,ÃÃ ready then call me...
ham,"I'm in a meeting, call me later at"
ham,Loosu go to hospital. De dont let it careless.
ham,"Storming msg: Wen u lift d phne, u say \HELLO\"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? \""Margaret Hello\"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person"
ham,Yes:)sura in sun tv.:)lol.
ham,Lol for real. She told my dad I have cancer
ham,\Hey j! r u feeling any better
ham,So do you have samus shoulders yet
ham,Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams
ham,:-( sad puppy noise
ham,I will see in half an hour
ham,Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :)
ham,I dont want to hear philosophy. Just say what happen
ham,"I don't think I can get away for a trek that long with family in town, sorry"
spam,You have 1 new message. Call 0207-083-6089
ham,That's ok. I popped in to ask bout something and she said you'd been in. Are you around tonght wen this girl comes?
ham,Good Morning plz call me sir
ham,i am seeking a lady in the street and a freak in the sheets. Is that you?
spam,XMAS iscoming & ur awarded either Ã¥Â£500 CD gift vouchers & free entry 2 r Ã¥Â£100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription 
ham,Horrible u eat macs eat until u forgot abt me already rite... U take so long 2 reply. I thk it's more toot than b4 so b prepared. Now wat shall i eat?
ham,Have you started in skye
ham,"\Response\"" is one of d powerful weapon 2 occupy a place in others 'HEART'... So"
ham,Cbe is really good nowadays:)lot of shop and showrooms:)city is shaping good.
ham,"That means you got an A in epi, she.s fine. She.s here now."
ham,MAYBE IF YOU WOKE UP BEFORE FUCKING 3 THIS WOULDN'T BE A PROBLEM.
ham,Yup next stop.
spam,"pdate_Now - Double mins and 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia & Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/!YHL"
ham,"Forgot it takes me 3 years to shower, sorry. Where you at/your phone dead yet?"
ham,Merry christmas to u too annie!
ham,Yes..gauti and sehwag out of odi series.
ham,"I got arrested for possession at, I shit you not,  &lt;TIME&gt;  pm"
ham,Yo chad which gymnastics class do you wanna take? The site says Christians class is full..
ham,Thank you baby! I cant wait to taste the real thing...
ham,Then we gotta do it after that
ham,"that would be good ÂÃ_ I'll phone you tomo lunchtime, shall I, to organise something?"
ham,Well welp is sort of a semiobscure internet thing
ham,Ok.
ham,"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. "
ham,My uncles in Atlanta. Wish you guys a great semester.
ham,She's fine. Good to hear from you. How are you my dear? Happy new year oh.
ham,I know complain num only..bettr directly go to bsnl offc nd apply for it..
spam,"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm"
ham,I'm going 2 orchard now laready me reaching soon. U reaching?
ham,When you came to hostel.
ham,No pic. Please re-send.
ham,Great. Have a safe trip. Dont panic surrender all.
ham,You know what hook up means right?
ham,C movie is juz last minute decision mah. Juz watch 2 lar but i tot Ã_ not interested.
ham,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.
ham,PS U no ur a grown up now right?
ham,Hey come online! Use msn... We are all there
ham,See? I thought it all through
ham,Try neva mate!!
spam,URGENT! Your Mobile number has been awarded with a Ã¥Â£2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Arun can u transfr me d amt
spam,You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3
ham,I love u 2 my little pocy bell I am sorry but I love u
ham,"I am real, baby! I want to bring out your inner tigress..."
ham,"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL"
ham,Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.
ham,"U wake up already? Wat u doing? U picking us up later rite? I'm taking sq825, reaching ard 7 smth 8 like dat. U can check e arrival time. C ya soon..."
ham,"Good afternoon, my love ! Any job prospects ? Are you missing me ? What do you do ? Are you being lazy and bleak, hmmm ? Or happy and filled with my love ?"
spam,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY Ã¥Â£10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&
ham,"Cool, text me when you head out"
ham,"Erm ÂÃ_ ill pick you up at about 6.45pm. That'll give enough time to get there, park and that."
ham,"What's up bruv, hope you had a great break. Do have a rewarding semester."
ham,"Alright, we're all set here, text the man"
ham,Oh ok i didnt know what you meant. Yep i am baby jontin
ham,When you guys planning on coming over?
ham,Gokila is talking with you aha:)
ham,"Yeah that's what I thought, lemme know if anything's goin on later"
ham,"If e timing can, then i go w u lor..."
ham,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!"
spam,"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or Ã¥Â£1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR"
ham,"I know where the  &lt;#&gt;  is, I'll be there around 5"
spam,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths+? Call MobilesDirect free on 08000938767 to update now! or2stoptxt T&Cs
spam,Valentines Day Special! Win over Ã¥Â£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201
ham,Lol I would but my mom would have a fit and tell the whole family how crazy and terrible I am
ham,Wait 2 min..stand at bus stop
ham,I want to tell you how bad I feel that basically the only times I text you lately are when I need drugs
ham,I jus reached home. I go bathe first. But my sis using net tell u when she finishes k...
ham,"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?"
ham,Its too late:)but its k.wish you the same.
ham,"I can't, I don't have her number!"
ham,Is xy going 4 e lunch?
ham,Don know..he is watching film in computer..
ham,Fuck cedar key and fuck her (come over anyway tho)
ham,Most of the tiime when i don't let you hug me it's so i don't break into tears.
ham,Bring it if you got it
ham,"They can try! They can get lost, in fact. Tee hee"
ham,Don no da:)whats you plan?
ham,U r too much close to my heart. If u go away i will be shattered. Plz stay with me.
spam,"For ur chance to win a Ã¥Â£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk"
spam,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!"
ham,Is there any training tomorrow?
ham,"I call you later, don't have network. If urgnt, sms me."
ham,Do have a nice day today. I love you so dearly.
ham,Thank you. I like you as well...
ham,Hahaha..use your brain dear
ham,But i juz remembered i gotta bathe my dog today..
ham,S...i will take mokka players only:)
ham,"Jay told me already, will do"
ham,Also hi wesley how've you been
ham,Yup. Wun believe wat? U really neva c e msg i sent shuhui?
spam,"Congratulations! Thanks to a good friend U have WON the Ã¥Â£2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate."
ham,Oh did you charge camera
ham,Will Ã_ b going to esplanade fr home?
ham,Daddy will take good care of you :)
ham,Height of recycling: Read twice- People spend time for earning money and the same money is spent for spending time!;-) Good morning.. keep smiling:-)
ham,I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon
ham,Wewa is 130. Iriver 255. All 128 mb.
ham,"Yeah there's barely enough room for the two of us, x has too many fucking shoes. Sorry man, see you later"
ham,Lol alright i was thinkin that too haha
ham,2 and half years i missed your friendship:-)
ham,Jus ans me lar. U'll noe later.
ham,Dude we should go sup again
spam,Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546
ham,Thanks love. But am i doing torch or bold.
ham,S.this will increase the chance of winning.
spam,"UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available"
ham,I accidentally brought em home in the box
ham,Mm not entirely sure i understood that text but hey. Ho. Which weekend?
ham,Cuz ibored. And don wanna study
ham,"Dad wanted to talk about the apartment so I got a late start, omw now"
ham,Jus finish bathing...
spam,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. Ã¥Â£1.50 increments. Help08718728876"
ham,Ok set let u noe e details later...
spam,You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize.To claim yr prize call our customer service representative on
ham,"Jus chillaxin, what up"
spam,todays vodafone numbers ending with 0089(my last four digits) are selected to received a Ã¥Â£350 award. If your number matches please call 09063442151 to claim your Ã¥Â£350 award
ham,Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI
ham,Tell them u have a headache and just want to use 1 hour of sick time.
ham,Try to do something dear. You read something for exams
ham,here is my new address -apples&pairs&all that malarky
ham,Yup but it's not giving me problems now so mayb i'll jus leave it...
ham,Ok going to sleep. Hope i can meet her.
ham,"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance.."""
ham,"My fri ah... Okie lor,goin 4 my drivin den go shoppin after tt..."
ham,Hi Princess! Thank you for the pics. You are very pretty. How are you?
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0
ham,NO GIFTS!! You trying to get me to throw myself off a cliff or something?
ham,"I dont knw pa, i just drink milk.."
spam,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a Ã¥Â£150 prize. To collect is easy. Just call 09061743386
ham,I.ll give her once i have it. Plus she said grinule greet you whenever we speak
ham,Draw va?i dont think so:)
ham,WOT U UP 2 J?
ham,Anything lor but toa payoh got place 2 walk meh...
ham,Keep my payasam there if rinu brings
ham,Dunno y u ask me.
ham,Where r we meeting?
ham,"Usf I guess, might as well take 1 car"
ham,"What do u reckon as need 2 arrange transport if u can't do it, thanks"
ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)"
ham,Howz pain.it will come down today.do as i said ystrday.ice and medicine.
ham,IM GONNAMISSU SO MUCH!!I WOULD SAY IL SEND U A POSTCARD BUTTHERES ABOUTAS MUCH CHANCE OF MEREMEMBERIN ASTHERE IS OFSI NOT BREAKIN HIS CONTRACT!! LUV Yaxx
ham,Hey darlin.. i can pick u up at college if u tell me wen & where 2 mt.. love Pete xx
ham,I have printed it oh. So  &lt;#&gt;  come upstairs
spam,Great News! Call FREEFONE 08006344447 to claim your guaranteed Ã¥Â£1000 CASH or Ã¥Â£2000 gift. Speak to a live operator NOW!
ham,HEY GIRL. HOW R U? HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO C! GIVE ME A CALL SUM TIME FROM LUCYxx
ham,No one interested. May be some business plan.
spam,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603"
ham,"Yo, the game almost over? Want to go to walmart soon"
spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a Ã¥Â£1500 Bonus Prize, call 09066364589"
ham,Another month. I need chocolate weed and alcohol.
ham,"Okay, good, no problem, and thanx!"
ham,"I think your mentor is , but not 100 percent sure."
ham,I know she called me
ham,"sorry, no, have got few things to do. may be in pub later."
ham,Yes princess! I want to make you happy...
spam,Summers finally here! Fancy a chat or flirt with sexy singles in yr area? To get MATCHED up just reply SUMMER now. Free 2 Join. OptOut txt STOP Help08714742804
ham,Yar... I tot u knew dis would happen long ago already.
